finalruleordered = {alS01 -> alphaS01, alS02 -> alphaS02, alS03 -> alphaS03, 
     alS04[mif1_, mif2_] -> alphaS04[mif1, mif2]/2, 
     alS04bar[mif1_, mif2_] -> alphaS04bar[mif1, mif2]/2, 
     alS05[mif1_, mif2_] -> alphaS05[mif1, mif2]/2, 
     alS05bar[mif1_, mif2_] -> alphaS05bar[mif1, mif2]/2, 
     alS06[mif1_, mif2_] -> alphaS06[mif1, mif2]/2, 
     alS06bar[mif1_, mif2_] -> alphaS06bar[mif1, mif2]/2, 
     alS07[mif1_, mif2_] -> alphaS07[mif1, mif2]/2, 
     alS07bar[mif1_, mif2_] -> alphaS07bar[mif1, mif2]/2, 
     alS08[mif1_, mif2_] -> alphaS08[mif1, mif2]/2, 
     alS08bar[mif1_, mif2_] -> alphaS08bar[mif1, mif2]/2, alS09 -> alphaS09, 
     alS10 -> alphaS10 + alphaR02*muH^4, alS11 -> alphaS11 + alphaR01*muH^2 + 
       alphaR01bar*muH^2 - 4*alphaR02*lam*muH^2, alS12[mif1_, mif2_] -> 
      muH^2*alphaR17[mif1, mif2] + alphaS12[mif1, mif2] - 
       alphaR02*muH^2*yd[mif1, mif2], alS12bar[mif1_, mif2_] -> 
      muH^2*alphaR17bar[mif1, mif2] + alphaS12bar[mif1, mif2] - 
       alphaR02*muH^2*ydbar[mif1, mif2], alS13[mif1_, mif2_] -> 
      muH^2*alphaR15[mif1, mif2] + alphaS13[mif1, mif2] - 
       alphaR02*muH^2*ye[mif1, mif2], alS13bar[mif1_, mif2_] -> 
      muH^2*alphaR15bar[mif1, mif2] + alphaS13bar[mif1, mif2] - 
       alphaR02*muH^2*yebar[mif1, mif2], alS14[mif1_, mif2_] -> 
      muH^2*alphaR16[mif1, mif2] + alphaS14[mif1, mif2] - 
       alphaR02*muH^2*yu[mif1, mif2], alS14bar[mif1_, mif2_] -> 
      muH^2*alphaR16bar[mif1, mif2] + alphaS14bar[mif1, mif2] - 
       alphaR02*muH^2*yubar[mif1, mif2], alO01 -> alphaO01 - 2*alphaR03*g1 + 
       alphaR07*g1^2, alO02 -> alphaO02 + (-24*alphaR03*g1 - 72*alphaR04*gw)/
        48 + (36*alphaR07*g1^2 + 108*alphaR06*gw^2)/144, 
     alO03 -> alphaO03 - 2*alphaR01*lam - 2*alphaR01bar*lam - 
       4*alphaR04*gw*lam + 2*alphaR06*gw^2*lam + 4*alphaR02*lam^2, 
     alO04 -> alphaO04, alO05 -> alphaO05, alO06 -> alphaO06, 
     alO07 -> alphaO07, alO08 -> alphaO08, alO09 -> alphaO09, 
     alO10 -> alphaO10, alO11 -> alphaO11, alO12 -> alphaO12, 
     alO13 -> alphaO13, alO14 -> alphaO14, alO15 -> alphaO15, 
     alO16[mif1_, mif2_] -> -2*lam*alphaE09[mif1, mif2] - 
       alphaR01bar*ye[mif1, mif2] - alphaR04*gw*ye[mif1, mif2] + 
       (alphaR06*gw^2*ye[mif1, mif2])/2 - 2*alphaR02*lam*ye[mif1, mif2] - 
       alphaE09bar[mif3, mif4]*ye[mif1, mif4]*ye[mif3, mif2] + 
       (alphaE09[mif1, mif4]*ye[mif3, mif2]*yebar[mif3, mif4])/2 + 
       (alphaE09[mif4, mif2]*ye[mif1, mif3]*yebar[mif4, mif3])/2 + 
       (144*alphaO16[mif1, mif2] - 288*lam*alphaR15[mif1, mif2] + 
         144*lam*alphaR21[mif1, mif2] + (144*I)*lam*alphaR24[mif1, mif2] + 
         144*alphaR10bar[mif2, mif3]*ye[mif1, mif3] + 
         144*alphaR08[mif1, mif3]*ye[mif3, mif2] + 144*alphaR09[mif1, mif3]*
          ye[mif3, mif2] - 72*alphaR18bar[mif3, mif4]*ye[mif1, mif4]*
          ye[mif3, mif2] - (72*I)*alphaR24bar[mif3, mif4]*ye[mif1, mif4]*
          ye[mif3, mif2] - 72*alphaR18[mif1, mif4]*ye[mif3, mif2]*
          yebar[mif3, mif4] + 36*alphaR21[mif1, mif4]*ye[mif3, mif2]*
          yebar[mif3, mif4] - (36*I)*alphaR24[mif1, mif4]*ye[mif3, mif2]*
          yebar[mif3, mif4] - 36*alphaR21[mif4, mif2]*ye[mif1, mif3]*
          yebar[mif4, mif3] - (36*I)*alphaR24[mif4, mif2]*ye[mif1, mif3]*
          yebar[mif4, mif3] - 72*alphaR28[mif3, mif5]*ye[mif1, mif3]*
          ye[mif4, mif2]*yebar[mif4, mif5] - 72*alphaR28bar[mif5, mif3]*
          ye[mif1, mif3]*ye[mif4, mif2]*yebar[mif4, mif5] - 
         72*alphaR27[mif5, mif4]*ye[mif1, mif3]*ye[mif4, mif2]*
          yebar[mif5, mif3] - 72*alphaR27bar[mif3, mif5]*ye[mif1, mif4]*
          ye[mif3, mif2]*yebar[mif5, mif4])/144, alO16bar[mif1_, mif2_] -> 
      -2*lam*alphaE09bar[mif1, mif2] - alphaR01*yebar[mif1, mif2] - 
       alphaR04*gw*yebar[mif1, mif2] + (alphaR06*gw^2*yebar[mif1, mif2])/2 - 
       2*alphaR02*lam*yebar[mif1, mif2] + (alphaE09bar[mif3, mif2]*
         ye[mif3, mif4]*yebar[mif1, mif4])/2 + 
       (alphaE09bar[mif1, mif4]*ye[mif3, mif4]*yebar[mif3, mif2])/2 - 
       alphaE09[mif3, mif4]*yebar[mif1, mif4]*yebar[mif3, mif2] + 
       (144*alphaO16bar[mif1, mif2] - 288*lam*alphaR15bar[mif1, mif2] + 
         144*lam*alphaR21bar[mif1, mif2] - (144*I)*lam*alphaR24bar[mif1, 
           mif2] + 144*alphaR10[mif2, mif3]*yebar[mif1, mif3] - 
         36*alphaR21bar[mif3, mif2]*ye[mif3, mif4]*yebar[mif1, mif4] + 
         (36*I)*alphaR24bar[mif3, mif2]*ye[mif3, mif4]*yebar[mif1, mif4] + 
         144*alphaR08bar[mif1, mif3]*yebar[mif3, mif2] + 
         144*alphaR09bar[mif1, mif3]*yebar[mif3, mif2] - 
         72*alphaR18bar[mif1, mif4]*ye[mif3, mif4]*yebar[mif3, mif2] + 
         36*alphaR21bar[mif1, mif4]*ye[mif3, mif4]*yebar[mif3, mif2] + 
         (36*I)*alphaR24bar[mif1, mif4]*ye[mif3, mif4]*yebar[mif3, mif2] - 
         72*alphaR18[mif3, mif4]*yebar[mif1, mif4]*yebar[mif3, mif2] + 
         (72*I)*alphaR24[mif3, mif4]*yebar[mif1, mif4]*yebar[mif3, mif2] - 
         72*alphaR28[mif4, mif5]*ye[mif3, mif4]*yebar[mif1, mif5]*
          yebar[mif3, mif2] - 72*alphaR28bar[mif5, mif4]*ye[mif3, mif4]*
          yebar[mif1, mif5]*yebar[mif3, mif2] - 72*alphaR27[mif5, mif3]*
          ye[mif3, mif4]*yebar[mif1, mif4]*yebar[mif5, mif2] - 
         72*alphaR27bar[mif3, mif5]*ye[mif3, mif4]*yebar[mif1, mif4]*
          yebar[mif5, mif2])/144, alO17[mif1_, mif2_] -> 
      -2*lam*alphaE10[mif1, mif2] + alphaR01*yu[mif1, mif2] + 
       alphaR04*gw*yu[mif1, mif2] - (alphaR06*gw^2*yu[mif1, mif2])/2 - 
       2*alphaR02*lam*yu[mif1, mif2] - alphaE10bar[mif3, mif4]*yu[mif1, mif4]*
        yu[mif3, mif2] + (alphaE10[mif1, mif4]*yu[mif3, mif2]*
         yubar[mif3, mif4])/2 + (alphaE10[mif4, mif2]*yu[mif1, mif3]*
         yubar[mif4, mif3])/2 + (144*alphaO17[mif1, mif2] - 
         288*lam*alphaR16[mif1, mif2] + 144*lam*alphaR22[mif1, mif2] + 
         (144*I)*lam*alphaR25[mif1, mif2] + 144*alphaR13bar[mif2, mif3]*
          yu[mif1, mif3] + 144*alphaR11[mif1, mif3]*yu[mif3, mif2] - 
         144*alphaR12[mif1, mif3]*yu[mif3, mif2] - 72*alphaR19bar[mif3, mif4]*
          yu[mif1, mif4]*yu[mif3, mif2] - (72*I)*alphaR25bar[mif3, mif4]*
          yu[mif1, mif4]*yu[mif3, mif2] - 72*alphaR19[mif1, mif4]*
          yu[mif3, mif2]*yubar[mif3, mif4] + 36*alphaR22[mif1, mif4]*
          yu[mif3, mif2]*yubar[mif3, mif4] - (36*I)*alphaR25[mif1, mif4]*
          yu[mif3, mif2]*yubar[mif3, mif4] - 36*alphaR22[mif4, mif2]*
          yu[mif1, mif3]*yubar[mif4, mif3] - (36*I)*alphaR25[mif4, mif2]*
          yu[mif1, mif3]*yubar[mif4, mif3] - 72*alphaR30[mif3, mif5]*
          yu[mif1, mif3]*yu[mif4, mif2]*yubar[mif4, mif5] - 
         72*alphaR30bar[mif5, mif3]*yu[mif1, mif3]*yu[mif4, mif2]*
          yubar[mif4, mif5] - 72*alphaR29[mif5, mif4]*yu[mif1, mif3]*
          yu[mif4, mif2]*yubar[mif5, mif3] - 72*alphaR29bar[mif3, mif5]*
          yu[mif1, mif4]*yu[mif3, mif2]*yubar[mif5, mif4])/144, 
     alO17bar[mif1_, mif2_] -> -2*lam*alphaE10bar[mif1, mif2] + 
       alphaR01bar*yubar[mif1, mif2] + alphaR04*gw*yubar[mif1, mif2] - 
       (alphaR06*gw^2*yubar[mif1, mif2])/2 - 2*alphaR02*lam*
